3,8,T0stVlFuhLpcjqPhQy0WsMyk0aU=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
5,14,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
4,10,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,fd3WCM6936C3attunnFOAq1eVMc=
4,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
5,15,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
4,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
1,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
0,10,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
3,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
5,13,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
5,12,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
4,11,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,fd3WCM6936C3attunnFOAq1eVMc=
4,12,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,ufKk051oeDZFJcfHYagvpKICkgA=
1,14,CBaRL1OJSrmvFKjNy4TSdqVaMLs=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
0,14,EA7znd0paXKfh4/WIgt8GTYHYyU=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
1,12,EA7znd0paXKfh4/WIgt8GTYHYyU=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
2,12,EA7znd0paXKfh4/WIgt8GTYHYyU=,KBAnUuU0H/mJ4Gr1Swe3NDaZvdA=
4,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
5,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
5,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
3,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,28,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
5,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
2,29,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
3,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
4,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
5,26,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
2,27,XH2dMNBXOtWnseO7K4BTjcn5rOQ=,JBiMsf3I3EvLBibE93goO5oMa6M=
8,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
9,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
10,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,26,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
7,29,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
6,29,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
7,27,OC0ZX62ntCxZfMcgLq4iVDQGVJM=,hfWPds3x/2Do7b9bMc89MklGzo4=
13,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
6,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
12,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
6,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
11,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
8,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
13,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
12,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,PiZU1i3geO16kyIVapWnRPIeOpI=
7,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
10,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
6,26,/8I0g2bpPerjrMdKScpg4uM+5KQ=,hfWPds3x/2Do7b9bMc89MklGzo4=
8,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
10,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
8,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,27,/8I0g2bpPerjrMdKScpg4uM+5KQ=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
7,28,/8I0g2bpPerjrMdKScpg4uM+5KQ=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
10,29,/8I0g2bpPerjrMdKScpg4uM+5KQ=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
2,23,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,23,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,22,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
2,22,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
2,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
5,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
4,25,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
5,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
4,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,hfWPds3x/2Do7b9bMc89MklGzo4=
3,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
2,24,cwFRp0hgTlNEVqj1yDd6SGjQHrY=,JBiMsf3I3EvLBibE93goO5oMa6M=
4,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
5,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
4,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
5,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
2,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
2,30,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,31,O4LBkx65wwJIQg48sKm5YPRhaHw=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
3,21,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
2,21,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,20,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,19,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
3,18,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
2,19,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
2,20,O4LBkx65wwJIQg48sKm5YPRhaHw=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
2,18,O4LBkx65wwJIQg48sKm5YPRhaHw=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
8,24,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
7,25,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
6,25,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
7,24,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
6,24,8mhqwjAr7shybOk5eaaKEajv85g=,hfWPds3x/2Do7b9bMc89MklGzo4=
9,25,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
8,25,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
9,24,8mhqwjAr7shybOk5eaaKEajv85g=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
14,26,8mhqwjAr7shybOk5eaaKEajv85g=,PiZU1i3geO16kyIVapWnRPIeOpI=
15,26,8mhqwjAr7shybOk5eaaKEajv85g=,PiZU1i3geO16kyIVapWnRPIeOpI=
14,27,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
15,27,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
12,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
13,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
11,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
10,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
11,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
13,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
12,25,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,PiZU1i3geO16kyIVapWnRPIeOpI=
10,24,FdzxcuMl8ocxXjnHIyHBm3v9xPs=,f7uGzSP+lViJ2mEezcyxi6Sx5aI=
0,23,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
0,25,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,25,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,24,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,22,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,24,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,23,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,22,dkohmCU1olISJoQAZf6YjFct61s=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
3,16,dkohmCU1olISJoQAZf6YjFct61s=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
3,17,dkohmCU1olISJoQAZf6YjFct61s=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,27,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,26,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,28,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,28,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,29,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
0,29,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,26,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
1,27,dkohmCU1olISJoQAZf6YjFct61s=,JBiMsf3I3EvLBibE93goO5oMa6M=
0,31,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,31,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
0,30,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
1,30,dkohmCU1olISJoQAZf6YjFct61s=,1pNp2dfvPPKOVRp1cU5hk4VCas4=
14,24,dkohmCU1olISJoQAZf6YjFct61s=,PiZU1i3geO16kyIVapWnRPIeOpI=
15,24,f4h86ZcKxorK0/QdOoZZCGaOqSM=,PiZU1i3geO16kyIVapWnRPIeOpI=
2,17,f4h86ZcKxorK0/QdOoZZCGaOqSM=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
15,25,f4h86ZcKxorK0/QdOoZZCGaOqSM=,PiZU1i3geO16kyIVapWnRPIeOpI=
14,25,f4h86ZcKxorK0/QdOoZZCGaOqSM=,PiZU1i3geO16kyIVapWnRPIeOpI=
2,16,f4h86ZcKxorK0/QdOoZZCGaOqSM=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,18,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,17,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,16,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,17,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,19,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
1,18,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
0,20,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,21,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,20,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
0,21,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,oA0kZKmEgpy06tLPidzJHSUDZ3Q=
1,19,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
8,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
6,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
7,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
8,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
6,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
7,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,dFfNL5pSPYZIKPWGqn3VycqYi7E=
10,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
11,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
9,31,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
0,16,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,ifDEm7sl7Wn4if0zVoprzp/rp/Q=
11,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
10,30,Y8Jtx7Wqipc7jKi71PaFhOc8dqY=,pnoYjfK9B5tQ33znhnx9wNtCE6o=
26,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
26,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
29,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
29,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
28,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
26,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,5,vmK6GSbVwKrxkN5zTpbbgO/kde4=,ITiakKK5A6cXMmdExBK18r4KPFQ=
28,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
27,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
28,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
29,4,vmK6GSbVwKrxkN5zTpbbgO/kde4=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
29,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
26,3,vmK6GSbVwKrxkN5zTpbbgO/kde4=,7VAX78H6f30MUwd0EjrD3GmytU0=
28,2,vmK6GSbVwKrxkN5zTpbbgO/kde4=,JvTx6baclJfaw+qnB4aBkmDoFKk=
21,9,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,9,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
19,8,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
21,8,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,7,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
20,8,Lt17b7alZT8qO6ryEk5dLITlSME=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
