3,8,T0stVlFuhLpcjqPhQy0WsMyk0aU=,0Gap4I7RTNbhPmF5Tye1h9CexOQ=
18,8,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
21,7,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
18,9,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
19,7,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
18,7,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,6,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,9,Lt17b7alZT8qO6ryEk5dLITlSME=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
20,6,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
21,6,Lt17b7alZT8qO6ryEk5dLITlSME=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
18,6,Lt17b7alZT8qO6ryEk5dLITlSME=,7gUZ6wx2mCjTHB882wgFinBLHok=
28,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
29,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
28,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
27,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
29,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
28,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
23,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
22,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
24,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
27,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
23,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
26,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
26,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
22,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
22,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
25,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
24,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
26,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
27,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
29,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
27,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
23,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
29,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
28,9,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
23,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
24,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
22,7,aj+8wOTzzsgLdwAGmkBot4NYYX8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
24,6,aj+8wOTzzsgLdwAGmkBot4NYYX8=,ITiakKK5A6cXMmdExBK18r4KPFQ=
26,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,8,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
22,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
22,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
24,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
25,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
22,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
23,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
25,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
22,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
24,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
21,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
21,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
20,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,GW70fT3N03SL9Xv2oOC+kMPwv3c=
21,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
20,13,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
18,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
21,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
20,12,aj+8wOTzzsgLdwAGmkBot4NYYX8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
18,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
19,11,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
19,10,aj+8wOTzzsgLdwAGmkBot4NYYX8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
24,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
25,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
24,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
23,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
23,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
22,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
24,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
23,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
25,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,7VAX78H6f30MUwd0EjrD3GmytU0=
22,3,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
25,4,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
23,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
22,2,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
22,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
25,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
24,5,BrA8jeJ/FeAlMQ5gCfvSFJ/VIzM=,ITiakKK5A6cXMmdExBK18r4KPFQ=
25,1,LWIA6e4IMe6QYAsauPjTbsv8+Yc=,7VAX78H6f30MUwd0EjrD3GmytU0=
26,1,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
26,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
28,0,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
27,1,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
27,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
25,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
29,1,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
23,1,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
24,1,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
29,0,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
28,1,MO21V93OotjiWyVsECaGLcYyV9c=,JvTx6baclJfaw+qnB4aBkmDoFKk=
22,0,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
23,0,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
24,0,MO21V93OotjiWyVsECaGLcYyV9c=,7VAX78H6f30MUwd0EjrD3GmytU0=
22,1,MO21V93OotjiWyVsECaGLcYyV9c=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
16,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
17,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
16,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
16,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
16,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
30,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
31,8,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
30,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
31,9,q1E9ziZ6mC5oyTup5arBpWofWQM=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
30,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
30,4,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
30,7,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,6,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,3,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,3,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
31,2,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,2,q1E9ziZ6mC5oyTup5arBpWofWQM=,JvTx6baclJfaw+qnB4aBkmDoFKk=
22,14,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,15,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
22,15,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
23,14,q1E9ziZ6mC5oyTup5arBpWofWQM=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
31,5,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
30,5,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
31,4,q1E9ziZ6mC5oyTup5arBpWofWQM=,PtVFOUOaDJ3+XgGJDCbrXM+nsDc=
20,14,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
28,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
29,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
29,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
26,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
28,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
27,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
21,15,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
26,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
20,15,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
21,14,V5N1t2rMKAaz2qmHrdobuLu5yd8=,sXjvO1vtu31TsBYnSTdQIaiKf1U=
27,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,hSeorvifZS2ORL3ODfHY9nzSfD4=
30,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
31,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
31,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,JvTx6baclJfaw+qnB4aBkmDoFKk=
30,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
16,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
17,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
16,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
17,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,oWMdyDVbJS7CPd5WjGZ7jGMMnJo=
31,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
30,11,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
31,10,V5N1t2rMKAaz2qmHrdobuLu5yd8=,ph3+mMWDhN6+WlRL8Z9XnMGbQjg=
16,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
16,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
18,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
19,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
17,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
16,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
19,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
20,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
21,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
20,1,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
20,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
17,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
17,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
16,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
16,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
19,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
21,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
21,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
20,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,zmYDcUaQ5NVXVohCGvrK/3dXyCs=
18,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
18,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
17,4,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
16,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
17,3,V5N1t2rMKAaz2qmHrdobuLu5yd8=,bpUnP2/2oseN0XHVpEypFzWSaSQ=
20,0,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
19,5,V5N1t2rMKAaz2qmHrdobuLu5yd8=,7gUZ6wx2mCjTHB882wgFinBLHok=
20,2,V5N1t2rMKAaz2qmHrdobuLu5yd8=,A+g9dwHziOSip09N3NkWb4Vf7Bo=
