36,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
35,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
37,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
36,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
34,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
35,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
34,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
37,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
32,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
33,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
32,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
33,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
38,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
39,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
38,-7,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
39,-8,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
39,-3,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
38,-4,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
39,-4,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
38,-6,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
39,-6,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
38,-5,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
39,-5,M1ko2rWt7d05vl8bjUKueOoyK0M=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
38,-3,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
38,-2,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
39,-2,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
38,-1,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
39,-1,M1ko2rWt7d05vl8bjUKueOoyK0M=,IDB3wi3u08w6x7LiWexIF2DgqWU=
35,-6,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
34,-6,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
37,-3,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
33,-6,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
36,-3,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
32,-6,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
37,-5,Gwe+s1flMKHvt4LNc+17vCpoT10=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
32,-4,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
37,-6,Gwe+s1flMKHvt4LNc+17vCpoT10=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
33,-4,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
34,-4,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
36,-5,Gwe+s1flMKHvt4LNc+17vCpoT10=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
33,-3,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
32,-3,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
37,-4,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
36,-6,Gwe+s1flMKHvt4LNc+17vCpoT10=,6yfnuYOx23J9eHM8PGeUFkBWt8I=
35,-3,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
35,-5,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
34,-3,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
34,-5,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
35,-4,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
36,-4,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
33,-5,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
32,-2,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
36,-1,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
37,-1,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
34,-1,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
37,-2,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
36,-2,Gwe+s1flMKHvt4LNc+17vCpoT10=,IDB3wi3u08w6x7LiWexIF2DgqWU=
33,-2,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
35,-2,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
35,-1,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
32,-5,Gwe+s1flMKHvt4LNc+17vCpoT10=,3MzyTJpxHp4SdlEcJF7AKrdVt2M=
34,-2,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
33,-1,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
32,-1,Gwe+s1flMKHvt4LNc+17vCpoT10=,tafL5WB31Epy5mhYpUTeU1rkDzA=
